,day,month,rain
0,fri,mar,0.0
1,tue,oct,0.0
2,fri,mar,0.2
3,sun,mar,0.0
4,sun,aug,0.0
5,mon,aug,0.0
6,mon,aug,0.0
7,tue,sep,0.0
8,sat,sep,0.0
9,sat,sep,0.0
10,sat,sep,0.0
11,fri,aug,0.0
12,mon,sep,0.0
13,wed,sep,0.0
14,fri,sep,0.0
15,sat,mar,0.0
16,mon,oct,0.0
17,wed,mar,0.0
18,sat,apr,0.0
19,tue,sep,0.0
20,mon,sep,0.0
21,sun,jun,0.0
22,sat,aug,0.0
23,sat,aug,0.0
24,sun,aug,0.0
25,fri,sep,0.0
26,mon,sep,0.0
27,sat,sep,0.0
28,sun,sep,0.0
29,fri,sep,0.0
30,mon,sep,0.0
31,fri,sep,0.0
32,sun,sep,0.0
33,mon,sep,0.0
34,tue,sep,0.0
35,tue,oct,0.0
36,fri,oct,0.0
37,sat,oct,0.0
38,tue,mar,0.0
39,tue,jul,0.0
40,sat,aug,0.0
41,tue,aug,0.0
42,sat,sep,0.0
43,wed,sep,0.0
44,wed,sep,0.0
45,mon,sep,0.0
46,mon,jul,0.0
47,mon,mar,0.0
48,mon,mar,0.0
49,thu,sep,0.0
50,sun,aug,0.0
51,wed,aug,0.0
52,wed,aug,0.0
53,thu,aug,0.0
54,thu,sep,0.0
55,tue,sep,0.0
56,sun,oct,0.0
57,mon,feb,0.0
58,fri,feb,0.0
59,sun,mar,0.0
60,sun,mar,0.0
61,thu,aug,0.0
62,sun,aug,0.0
63,mon,aug,0.0
64,thu,aug,0.0
65,fri,sep,0.0
66,fri,sep,0.0
67,fri,sep,0.0
68,fri,mar,0.0
69,fri,mar,0.0
70,fri,sep,0.0
71,fri,mar,0.0
72,tue,aug,0.0
73,fri,sep,0.0
74,thu,feb,0.0
75,fri,feb,0.0
76,mon,mar,0.0
77,fri,aug,0.0
78,tue,aug,0.0
79,sun,aug,0.0
80,sun,aug,0.0
81,tue,aug,0.0
82,wed,aug,0.0
83,thu,aug,0.0
84,thu,sep,0.0
85,thu,sep,0.0
86,thu,sep,0.0
87,sun,sep,0.0
88,sat,mar,0.0
89,sat,aug,0.0
90,fri,mar,0.0
91,sun,aug,0.0
92,sun,aug,0.0
93,mon,aug,0.0
94,sun,sep,0.0
95,sat,feb,0.0
96,sat,mar,0.0
97,sun,aug,0.0
98,sun,aug,0.0
99,sun,aug,0.0
100,tue,aug,0.0
101,tue,aug,0.0
102,sat,sep,0.0
103,sat,jan,0.0
104,fri,mar,0.0
105,thu,mar,0.0
106,sun,aug,0.0
107,sat,sep,0.0
108,mon,sep,0.0
109,fri,mar,0.0
110,fri,mar,0.0
111,sun,sep,0.0
112,mon,sep,0.0
113,tue,mar,0.0
114,tue,mar,0.0
115,sat,mar,0.0
116,sat,mar,0.0
117,mon,mar,0.0
118,thu,aug,0.0
119,mon,aug,0.0
120,mon,aug,0.0
121,sun,sep,0.0
122,tue,sep,0.0
123,fri,sep,0.0
124,sun,oct,0.0
125,mon,mar,0.0
126,fri,sep,0.0
127,wed,oct,0.0
128,sun,oct,0.0
129,sat,feb,0.0
130,mon,mar,0.0
131,sun,mar,0.0
132,thu,sep,0.0
133,tue,mar,0.0
134,sat,aug,0.0
135,sun,sep,0.0
136,mon,sep,0.0
137,tue,jul,0.0
138,tue,sep,0.0
139,mon,sep,0.0
140,wed,aug,0.0
141,fri,aug,0.0
142,sat,jul,0.0
143,wed,aug,0.0
144,thu,aug,0.0
145,mon,mar,0.0
146,tue,sep,0.0
147,tue,aug,0.0
148,thu,sep,0.0
149,fri,jun,0.0
150,sun,jul,0.0
151,sat,jul,0.0
152,fri,sep,0.0
153,sat,sep,0.0
154,sun,aug,0.0
155,sat,sep,0.0
156,wed,aug,0.0
157,wed,aug,0.0
158,fri,sep,0.0
159,mon,mar,0.0
160,thu,aug,0.0
161,sat,mar,0.0
162,sat,sep,0.0
163,sun,sep,0.0
164,thu,mar,0.0
165,wed,aug,0.0
166,wed,aug,0.0
167,fri,mar,0.0
168,thu,aug,0.0
169,wed,sep,0.0
170,wed,aug,0.0
171,sun,aug,0.0
172,mon,sep,0.0
173,sat,aug,0.0
174,sat,aug,0.0
175,thu,apr,0.0
176,sun,aug,0.0
177,wed,sep,0.0
178,tue,aug,0.0
179,sun,sep,0.0
180,mon,oct,0.0
181,sun,feb,0.0
182,mon,oct,0.0
183,fri,aug,0.0
184,tue,sep,0.0
185,sun,mar,0.0
186,mon,sep,0.0
187,sat,mar,0.0
188,sun,mar,0.0
189,fri,mar,0.0
190,thu,aug,0.0
191,tue,aug,0.0
192,wed,sep,0.0
193,tue,aug,0.0
194,fri,aug,0.0
195,thu,apr,0.0
196,thu,sep,0.0
197,tue,sep,0.0
198,mon,sep,0.0
199,tue,sep,0.0
200,sun,mar,0.0
201,sun,feb,0.0
202,wed,oct,0.0
203,sat,mar,0.0
204,thu,sep,0.0
205,sat,aug,0.0
206,tue,sep,0.0
207,fri,sep,0.0
208,thu,sep,0.0
209,sat,oct,0.0
210,sat,aug,0.0
211,fri,sep,0.0
212,mon,mar,0.0
213,sat,mar,0.0
214,sat,mar,0.0
215,sun,sep,0.0
216,mon,sep,0.0
217,wed,sep,0.0
218,mon,mar,0.0
219,sun,aug,0.0
220,fri,sep,0.0
221,mon,mar,0.0
222,fri,jul,0.0
223,wed,sep,0.0
224,sun,sep,0.0
225,mon,oct,0.0
226,sat,aug,0.0
227,sun,sep,0.0
228,sat,aug,0.0
229,wed,sep,0.0
230,sun,sep,0.0
231,tue,sep,0.0
232,tue,sep,0.0
233,sat,sep,0.0
234,sun,aug,0.0
235,sat,sep,0.0
236,tue,sep,0.0
237,sat,sep,0.0
238,sun,apr,0.0
239,wed,apr,0.0
240,fri,apr,0.0
241,sun,aug,0.0
242,sun,aug,1.0
243,sun,aug,0.0
244,sun,aug,0.0
245,sun,aug,0.0
246,wed,aug,0.0
247,wed,aug,0.0
248,wed,aug,0.0
249,wed,aug,0.0
250,wed,aug,0.0
251,wed,aug,0.0
252,thu,aug,0.0
253,thu,aug,0.0
254,thu,aug,0.0
255,sat,aug,0.0
256,sat,aug,0.0
257,sat,aug,0.0
258,sat,aug,0.0
259,mon,aug,0.0
260,fri,aug,0.0
261,fri,aug,0.0
262,fri,aug,0.0
263,fri,aug,0.0
264,tue,aug,0.0
265,tue,aug,0.0
266,tue,aug,0.0
267,tue,aug,0.0
268,tue,aug,0.0
269,tue,aug,0.0
270,tue,aug,0.0
271,tue,aug,0.0
272,sun,dec,0.0
273,wed,dec,0.0
274,thu,dec,0.0
275,mon,dec,0.0
276,mon,dec,0.0
277,mon,dec,0.0
278,mon,dec,0.0
279,fri,dec,0.0
280,tue,dec,0.0
281,sun,feb,0.0
282,wed,feb,0.0
283,fri,feb,0.0
284,sun,jul,0.0
285,wed,jul,0.2
286,sat,jul,0.0
287,sat,jul,0.0
288,sat,jul,0.0
289,sat,jul,0.0
290,sat,jul,0.0
291,fri,jul,0.0
292,tue,jul,0.0
293,tue,jul,0.0
294,sun,jun,0.0
295,sun,jun,0.0
296,sun,jun,0.0
297,wed,jun,0.0
298,sat,jun,0.0
299,mon,jun,0.0
300,mon,jun,0.0
301,fri,jun,0.0
302,fri,jun,0.0
303,sat,may,0.0
304,sun,sep,0.0
305,sun,sep,0.0
306,sun,sep,0.0
307,sun,sep,0.0
308,sun,sep,0.0
309,sun,sep,0.0
310,sun,sep,0.0
311,sun,sep,0.0
312,wed,sep,0.0
313,wed,sep,0.0
314,wed,sep,0.0
315,thu,sep,0.0
316,thu,sep,0.0
317,thu,sep,0.0
318,thu,sep,0.0
319,thu,sep,0.0
320,thu,sep,0.0
321,thu,sep,0.0
322,thu,sep,0.0
323,thu,sep,0.0
324,sat,sep,0.0
325,sat,sep,0.0
326,sat,sep,0.0
327,sat,sep,0.0
328,sat,sep,0.0
329,sat,sep,0.0
330,sat,sep,0.0
331,sat,sep,0.0
332,mon,sep,0.0
333,mon,sep,0.0
334,mon,sep,0.0
335,mon,sep,0.0
336,mon,sep,0.0
337,mon,sep,0.0
338,mon,sep,0.0
339,mon,sep,0.0
340,mon,sep,0.0
341,mon,sep,0.0
342,mon,sep,0.0
343,mon,sep,0.0
344,mon,sep,0.0
345,mon,sep,0.0
346,fri,sep,0.0
347,fri,sep,0.0
348,fri,sep,0.0
349,fri,sep,0.0
350,fri,sep,0.0
351,fri,sep,0.0
352,fri,sep,0.0
353,fri,sep,0.0
354,fri,sep,0.0
355,fri,sep,0.0
356,fri,sep,0.0
357,fri,sep,0.0
358,fri,sep,0.0
359,fri,sep,0.0
360,fri,sep,0.0
361,fri,sep,0.0
362,tue,sep,0.0
363,tue,sep,0.0
364,tue,sep,0.0
365,tue,sep,0.0
366,tue,sep,0.0
367,sat,sep,0.0
368,sun,sep,0.0
369,sun,sep,0.0
370,wed,jul,0.0
371,sun,aug,0.0
372,thu,aug,0.0
373,fri,sep,0.0
374,sat,sep,0.0
375,mon,aug,0.0
376,sat,aug,0.0
377,thu,mar,0.0
378,sun,jan,0.0
379,wed,jul,0.0
380,thu,aug,0.0
381,wed,aug,0.0
382,thu,aug,0.0
383,sat,aug,0.0
384,sun,aug,0.0
385,sun,sep,0.0
386,thu,mar,0.0
387,fri,aug,0.0
388,fri,aug,0.0
389,mon,feb,0.0
390,fri,sep,0.0
391,sun,sep,0.0
392,tue,mar,0.0
393,mon,feb,0.0
394,sun,feb,0.0
395,sun,sep,0.0
396,sun,aug,0.0
397,sat,aug,0.0
398,wed,jun,0.0
399,wed,jun,0.0
400,thu,sep,0.0
401,fri,aug,0.0
402,thu,aug,0.0
403,wed,sep,0.0
404,tue,aug,0.0
405,sat,sep,0.0
406,sat,feb,0.0
407,fri,sep,0.0
408,tue,jul,0.0
409,fri,feb,0.0
410,fri,feb,0.0
411,mon,jul,0.0
412,sat,aug,0.0
413,sun,aug,0.0
414,thu,aug,0.0
415,tue,jul,0.0
416,wed,mar,0.0
417,sun,aug,0.0
418,sun,aug,0.0
419,wed,aug,0.0
420,wed,aug,0.0
421,sun,jul,0.0
422,sat,sep,0.0
423,sat,aug,0.0
424,thu,aug,0.0
425,thu,aug,0.0
426,mon,aug,0.0
427,thu,aug,0.0
428,sun,aug,0.0
429,thu,sep,0.0
430,sat,aug,0.0
431,thu,aug,0.0
432,sun,aug,0.0
433,fri,aug,0.0
434,sat,jul,0.0
435,mon,aug,0.0
436,sat,aug,0.0
437,sat,aug,0.0
438,fri,sep,0.0
439,fri,sep,0.0
440,mon,aug,0.0
441,mon,apr,0.0
442,fri,jul,0.0
443,fri,sep,0.0
444,sun,aug,0.0
445,sun,aug,0.0
446,wed,mar,0.0
447,wed,sep,0.0
448,sun,aug,0.0
449,wed,aug,0.0
450,fri,aug,0.0
451,mon,aug,0.0
452,thu,aug,0.0
453,thu,aug,0.0
454,mon,jul,0.0
455,thu,aug,0.0
456,wed,aug,0.0
457,sat,aug,0.0
458,sat,aug,0.0
459,sat,aug,0.0
460,sat,aug,0.0
461,sun,sep,0.0
462,tue,feb,0.0
463,tue,feb,0.0
464,sat,feb,0.0
465,mon,mar,0.0
466,wed,mar,0.0
467,thu,mar,0.0
468,sun,apr,0.0
469,sun,apr,0.0
470,fri,may,0.0
471,mon,jun,0.0
472,sat,jun,0.0
473,thu,jun,0.0
474,thu,jun,0.0
475,thu,jul,0.0
476,sun,jul,0.0
477,sun,jul,0.0
478,mon,jul,0.0
479,thu,jul,0.0
480,thu,jul,0.0
481,sun,aug,0.0
482,sun,aug,0.0
483,sun,aug,0.0
484,mon,aug,0.0
485,tue,aug,0.0
486,tue,aug,0.0
487,tue,aug,0.0
488,wed,aug,0.0
489,wed,aug,0.0
490,thu,aug,0.0
491,fri,aug,0.0
492,fri,aug,0.0
493,sat,aug,0.0
494,mon,aug,0.0
495,mon,aug,0.0
496,tue,aug,0.0
497,tue,aug,0.0
498,tue,aug,6.4
499,tue,aug,0.8
500,tue,aug,0.8
501,tue,aug,0.4
502,wed,aug,0.0
503,wed,aug,0.0
504,thu,aug,0.0
505,fri,aug,0.0
506,fri,aug,0.0
507,fri,aug,0.0
508,fri,aug,1.4
509,fri,aug,0.0
510,sun,aug,0.0
511,sun,aug,0.0
512,sun,aug,0.0
513,sun,aug,0.0
514,sat,aug,0.0
